Starting GBA Emulator (Headless)
Memory System Initialized.
PPU Initialized.
PC=0800014C Instr=083EC3B8
PC=08000150 Instr=00001220
PC=08000154 Instr=00001340
PC=08000158 Instr=00000018
PC=0800015C Instr=00000938
PC=08000160 Instr=00003A8C
PC=08000164 Instr=00000046
PC=08000168 Instr=00000836
PC=0800016C Instr=0000084C
PC=08000170 Instr=00000182
PC=08000174 Instr=0A0A0A07
PC=08000178 Instr=0C060C0C
PC=0800017C Instr=0C121006
PC=08000180 Instr=08010B0F
PC=08000184 Instr=0000000C
PC=08000188 Instr=00000890
PC=0800018C Instr=00003AC0
PC=08000190 Instr=00000234
PC=08000194 Instr=00000238
PC=08000198 Instr=00000009
PC=0800019C Instr=0000000A
PC=080001A0 Instr=00000000
PC=080001A4 Instr=00000008
PC=080001A8 Instr=00000556
PC=080001AC Instr=00000557
PC=080001B0 Instr=0000312F
PC=080001B4 Instr=0000311B
PC=080001B8 Instr=00000000
PC=080001BC Instr=00000000
PC=080001C0 Instr=00000000
PC=080001C4 Instr=00000000
PC=080001C8 Instr=00000000
PC=080001CC Instr=00000000
PC=080001D0 Instr=00000000
PC=080001D4 Instr=00000000
PC=080001D8 Instr=00000000
PC=080001DC Instr=00000000
PC=080001E0 Instr=00000000
PC=080001E4 Instr=00000000
PC=080001E8 Instr=00000000
PC=080001EC Instr=00000000
PC=080001F0 Instr=00000000
PC=080001F4 Instr=00000000
PC=080001F8 Instr=00000000
PC=080001FC Instr=00000000
[DebugPostIRQ] PC=08000204
[StepDebug] PC=08000204
[DebugPostIRQ] PC=08000208
[StepDebug] PC=08000208
[DebugPostIRQ] PC=0800020C
[StepDebug] PC=0800020C
[DebugPostIRQ] PC=08000210
[StepDebug] PC=08000210
[DebugPostIRQ] PC=08000214
[StepDebug] PC=08000214
[DebugPostIRQ] PC=08000218
[StepDebug] PC=08000218
[DebugPostIRQ] PC=0800021C
[StepDebug] PC=0800021C
[DebugPostIRQ] PC=08000220
[StepDebug] PC=08000220
[DebugPostIRQ] PC=08000224
[StepDebug] PC=08000224
[BootWrite32] [03007FFC] = 08000240
[DebugPostIRQ] PC=08000228
[StepDebug] PC=08000228
[DebugPostIRQ] PC=0800022C
[StepDebug] PC=0800022C
[DebugPostIRQ] PC=08000230
[StepDebug] PC=08000230
[StartupTrace] At 0230: BX R1. R1=08000381
[DebugPostIRQ] PC=08000380
[StepDebug] PC=08000380
[DebugPostIRQ] PC=08000382
[StepDebug] PC=08000382
[DebugPostIRQ] PC=08000384
[StepDebug] PC=08000384
[DebugPostIRQ] PC=08000386
[StepDebug] PC=08000386
[DebugPostIRQ] PC=08000388
[StepDebug] PC=08000388
[DebugPostIRQ] PC=0800038A
[StepDebug] PC=0800038A
[DebugPostIRQ] PC=0800038C
[StepDebug] PC=0800038C
[DebugPostIRQ] PC=0800038E
[StepDebug] PC=0800038E
[DebugPostIRQ] PC=08000390
[StepDebug] PC=08000390
[DebugPostIRQ] PC=08000392
[StepDebug] PC=08000392
[DebugPostIRQ] PC=08000394
[StepDebug] PC=08000394
[DebugPostIRQ] PC=08000396
[StepDebug] PC=08000396
[DebugPostIRQ] PC=08000398
[StepDebug] PC=08000398
[DebugPostIRQ] PC=0800039A
[StepDebug] PC=0800039A
[DebugPostIRQ] PC=0800039C
[StepDebug] PC=0800039C
[DebugPostIRQ] PC=0800039E
[StepDebug] PC=0800039E
[DebugPostIRQ] PC=080003A0
[StepDebug] PC=080003A0
[DebugPostIRQ] PC=080003A2
[StepDebug] PC=080003A2
[DebugPostIRQ] PC=080003A4
[StepDebug] PC=080003A4
[DebugPostIRQ] PC=080003A6
[StepDebug] PC=080003A6
[DebugPostIRQ] PC=080003A8
[StepDebug] PC=080003A8
[DebugPostIRQ] PC=080003AA
[StepDebug] PC=080003AA
[DebugPostIRQ] PC=080003AC
[StepDebug] PC=080003AC
[DebugPostIRQ] PC=080003AE
[StepDebug] PC=080003AE
[DebugPostIRQ] PC=080003B0
[StepDebug] PC=080003B0
[DebugPostIRQ] PC=080003B2
[StepDebug] PC=080003B2
[DebugPostIRQ] PC=080003B4
[StepDebug] PC=080003B4
[DebugPostIRQ] PC=080003B6
[StepDebug] PC=080003B6
[DebugPostIRQ] PC=080003B8
[StepDebug] PC=080003B8
[DebugPostIRQ] PC=080003BA
[StepDebug] PC=080003BA
[DebugPostIRQ] PC=080003BC
[StepDebug] PC=080003BC
[DebugPostIRQ] PC=080003BE
[StepDebug] PC=080003BE
[DebugPostIRQ] PC=080003C0
[StepDebug] PC=080003C0
[DebugPostIRQ] PC=080003C2
[StepDebug] PC=080003C2
[DebugPostIRQ] PC=080003C4
[StepDebug] PC=080003C4
[DebugPostIRQ] PC=080003C6
[StepDebug] PC=080003C6
[DebugPostIRQ] PC=080003C8
[StepDebug] PC=080003C8
[DebugPostIRQ] PC=080003CA
[StepDebug] PC=080003CA
[DebugPostIRQ] PC=080003CC
[StepDebug] PC=080003CC
[DebugPostIRQ] PC=080003CE
[StepDebug] PC=080003CE
[DebugPostIRQ] PC=080003D0
[StepDebug] PC=080003D0
[DebugPostIRQ] PC=080003D2
[StepDebug] PC=080003D2
[DebugPostIRQ] PC=080003D4
[StepDebug] PC=080003D4
[DebugPostIRQ] PC=080003D6
[StepDebug] PC=080003D6
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003E4
[StepDebug] PC=080003E4
[DebugPostIRQ] PC=080003E6
[StepDebug] PC=080003E6
[DebugPostIRQ] PC=080003E8
[StepDebug] PC=080003E8
[DebugPostIRQ] PC=080003EA
[StepDebug] PC=080003EA
[DebugPostIRQ] PC=080003EC
[StepDebug] PC=080003EC
[DebugPostIRQ] PC=080003EE
[StepDebug] PC=080003EE
[DebugPostIRQ] PC=080003F0
[StepDebug] PC=080003F0
[DebugPostIRQ] PC=080003F2
[StepDebug] PC=080003F2
[DebugPostIRQ] PC=080003F4
[StepDebug] PC=080003F4
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[Trace] Executing 0450. R1=00000002
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[Trace] Executing 0450. R1=00000002
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[Trace] Executing 0450. R1=00000002
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[Trace] Executing 0450. R1=00000002
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[HACK 15] Patching Missing VBlank Vector! -> Dummy Return
[BootWrite16] [03007F10] = 4770
[BootWrite32] [03001BCC] = 03007F11
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[Trace] Executing 0450. R1=00000002
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[Trace] Executing 0450. R1=00000002
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
